number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_random_strength,state
0,0.37607715573817274,2026-06-15 06:18:18.206199,2026-06-15 06:18:19.950318,0 days 00:00:01.744119,0.3119890406724053,5,425,3.968793330444372,0.13125830316209655,0.18410729205738682,COMPLETE
1,0.32106782106782106,2026-06-15 06:18:19.960269,2026-06-15 06:18:24.422030,0 days 00:00:04.461761,1.9398197043239886,5,234,5.105903209394756,0.10440040750544663,0.10838581269344748,COMPLETE
2,0.3686868686868687,2026-06-15 06:18:24.430254,2026-06-15 06:18:25.247362,0 days 00:00:00.817108,1.0495128632644757,3,700,1.5254729458052607,0.01777174904859463,0.32877474139911184,COMPLETE
3,0.35251491901108273,2026-06-15 06:18:25.253818,2026-06-15 06:18:29.273809,0 days 00:00:04.019991,0.7327236865873834,5,459,1.3787764619353768,0.022004527434741072,0.3135775732257744,COMPLETE
4,0.29982078853046595,2026-06-15 06:18:29.284068,2026-06-15 06:18:30.155005,0 days 00:00:00.870937,0.09290082543999545,3,474,3.2676417657817622,0.0838375512850209,1.0150667045928572,COMPLETE
5,0.36411483253588517,2026-06-15 06:18:30.160616,2026-06-15 06:18:33.047776,0 days 00:00:02.887160,1.6167946962329223,3,565,8.88966790701893,0.015869086642715014,4.370990468130502,COMPLETE
6,0.39758637293848564,2026-06-15 06:18:33.053085,2026-06-15 06:18:39.118252,0 days 00:00:06.065167,0.9903538202225404,5,383,2.7551959649510764,0.01302780710309028,0.16119044727609197,COMPLETE
7,0.38095238095238093,2026-06-15 06:18:39.125876,2026-06-15 06:18:40.777930,0 days 00:00:01.652054,1.0401360423556216,4,220,4.597505784732165,0.1173393765991262,0.3385226783451977,COMPLETE
8,0.5384615384615384,2026-06-15 06:18:40.789059,2026-06-15 06:18:53.746340,0 days 00:00:12.957281,1.7896547008552977,6,528,5.958443469672519,0.016497027917250065,3.946212980759093,COMPLETE
9,0.3972225646082419,2026-06-15 06:18:53.753763,2026-06-15 06:18:54.139933,0 days 00:00:00.386170,0.6506606615265287,3,559,1.5703008378806709,0.12139707695554378,0.11935477742481386,COMPLETE
10,0.4183084183084183,2026-06-15 06:18:54.145412,2026-06-15 06:19:15.398465,0 days 00:00:21.253053,1.4799628744749223,6,776,8.556385477088213,0.036030984219246213,4.5633397113693,COMPLETE
11,0.4433198380566801,2026-06-15 06:19:15.404117,2026-06-15 06:19:27.858872,0 days 00:00:12.454755,1.5514367425774678,6,788,9.936414359116982,0.033974193610010056,4.916620634437045,COMPLETE
12,0.4326912051370256,2026-06-15 06:19:27.864728,2026-06-15 06:19:46.894497,0 days 00:00:19.029769,1.995250191373918,6,666,6.971859693889946,0.034670738107080934,2.158023613056942,COMPLETE
13,0.4433198380566801,2026-06-15 06:19:46.900285,2026-06-15 06:20:00.510011,0 days 00:00:13.609726,1.530508027370776,6,766,6.17782779370186,0.030392918822934222,2.101280432296517,COMPLETE
